# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "simTop.v --trace ./verilator/main.cpp ./verilator/emu.cpp ./verilator/difftest.cpp ./verilator/ram.cpp --cc --exe -LDFLAGS -ldl -CFLAGS -g"
S   9016952   461643  1600239067    48041396  1600239067    48041396 "/usr/local/bin/verilator_bin"
T    125432   572129  1603529652   713020709  1603529652   713020709 "obj_dir/VsimTop.cpp"
T      9908   572127  1603529652   709020709  1603529652   709020709 "obj_dir/VsimTop.h"
T      2132   572131  1603529652   713020709  1603529652   713020709 "obj_dir/VsimTop.mk"
T     87708   572128  1603529652   709020709  1603529652   709020709 "obj_dir/VsimTop__Slow.cpp"
T       594   572122  1603529652   705020709  1603529652   705020709 "obj_dir/VsimTop__Syms.cpp"
T       962   572123  1603529652   705020709  1603529652   705020709 "obj_dir/VsimTop__Syms.h"
T     67099   572125  1603529652   709020709  1603529652   709020709 "obj_dir/VsimTop__Trace.cpp"
T    104354   572124  1603529652   709020709  1603529652   709020709 "obj_dir/VsimTop__Trace__Slow.cpp"
T       314   572132  1603529652   713020709  1603529652   713020709 "obj_dir/VsimTop__ver.d"
T         0        0  1603529652   713020709  1603529652   713020709 "obj_dir/VsimTop__verFiles.dat"
T      1575   572130  1603529652   713020709  1603529652   713020709 "obj_dir/VsimTop_classes.mk"
S     87930   408452  1603529368   869021792  1603529368   869021792 "simTop.v"
